Athlete_ID,Age,Gender,Height_cm,Weight_kg,Strength,Agility_sec,Endurance,Jump_Height_cm,Sprint_Time_sec,Shooting_Accuracy_%,Dribbling_Speed_sec,Passing_Accuracy_%,Defense_Rating,Game_Performance_Index,Decision_Making_Ability,Focus_Level,Academic_Performance_GPA,Time_Management_Skills,Weekly_Training_Hours,Load_Intensity_Score,Injury_History,Recovery_Time_hours,Development_Score,Injury_Risk_Level
945,16,Male,181.2,74.9,5,13.45,2,46.5,3.97,91.1,12.65,70.2,7,55,4,9,3.1,10,15,9,1,62.5,16.7,Moderate
946,16,Female,171.3,52.8,7,14.76,7,79.4,4.79,64.8,9.7,82.7,6,54,2,7,3.14,9,10,2,1,42.6,18.8,Low
947,15,Female,178.8,71.3,9,14.77,7,43,5,85.3,8.17,50.9,8,56,2,9,3.89,6,8,8,1,33.8,20.8,Low
948,17,Male,174.7,25.1,2,6.12,4,67.2,3.54,75.7,11.23,56.4,9,82,2,1,2.83,7,6,8,0,27.1,21.2,Moderate
949,18,Male,186.3,67.2,4,13.31,9,47,5.18,79.3,11.53,89.1,2,62,1,9,3.54,4,11,5,0,27.8,20.2,Low
950,14,Male,174.5,45.5,7,11.64,8,68.7,3.91,59,12.69,98.4,7,100,4,3,3.56,10,19,5,1,60.5,28.8,Low
951,17,Male,157.3,88.1,1,11.65,1,68.2,4.08,86.8,6.57,66,2,50,2,6,3.88,1,14,4,1,45.4,14.6,High
952,16,Female,187.6,81.7,2,6.72,2,49.4,5.5,59.4,12.42,51.9,6,62,9,8,3.57,9,17,5,1,58.9,17.4,High
953,17,Female,165.9,77,9,11.68,2,50.8,5.03,55.7,10.99,68,2,92,9,3,3.38,6,16,2,1,56.7,26,Low
954,18,Male,168.5,92.8,10,14.83,8,66.2,3.59,77.3,5.58,50.9,10,76,7,4,3.85,3,19,2,1,30.5,25.5,Low
955,14,Female,169,55.8,7,14.16,1,55.6,2.53,85.5,12.77,59.6,6,56,6,7,3.74,4,17,5,0,30.9,18,Low
956,14,Male,188.7,96.2,10,9.67,4,47.8,4.38,52.5,8.83,87.6,2,52,3,7,3.58,10,9,3,1,60.3,19.2,Low
957,18,Female,153.6,84,7,5.88,10,69.3,4.61,53.5,8.3,96.9,1,74,7,4,2.55,6,10,1,0,58.6,23.2,Low
958,18,Male,206.4,66.5,6,8.94,5,46.2,4.45,90.1,9.48,54.4,7,82,1,9,3.06,6,10,9,0,42.1,23.4,Low
959,16,Female,185.6,87,3,13.35,9,74.2,5.4,90.5,8.46,77.9,3,89,9,3,3.45,9,18,2,1,27.7,25.2,Low
960,14,Male,177.2,53.4,10,12.16,7,60.6,5.09,62.3,8.38,62.7,4,66,4,8,3.28,4,13,10,1,24.6,22.6,Low
961,17,Male,174.5,57.6,3,9.86,8,44.2,3.85,80.8,13.08,57,6,94,6,8,2.98,5,16,2,1,37.8,25.4,Low
962,15,Female,177.9,60.9,2,6.02,9,67.8,2.69,72.2,6.25,60.9,5,63,6,4,2.72,5,6,4,1,24.4,18.8,Low
963,15,Male,180.2,62.1,6,9.56,7,60.8,3.93,81.6,14.71,78.9,4,86,3,7,3.33,3,16,2,1,35,25,Low
964,18,Female,181.5,54.2,4,9.96,5,51.9,4.57,93.1,10.55,53.3,9,72,4,4,2.93,2,10,7,0,44.1,20.4,Moderate
965,16,Female,180.6,88.3,5,14.32,5,56.9,4.32,54,6.83,71.7,6,73,10,1,2.85,8,13,10,1,29.8,21,Moderate
966,15,Male,175.9,66.1,3,11.59,10,51.9,4.11,88.9,6.31,56.8,6,78,3,1,3.1,10,16,1,1,29,22.9,Low
967,14,Female,173,75.3,6,8.46,6,50.5,3.91,74.7,10.92,63.6,2,87,6,1,3.68,9,8,2,0,67,25.3,Low
968,18,Female,173.5,61.4,3,10.49,5,46.5,3.38,78.2,11.33,59.5,6,76,1,2,3.23,10,17,5,1,52.1,21.1,Moderate
969,17,Female,173.1,42.7,8,6.13,9,54.5,3.33,82.7,5.53,94.1,7,87,8,6,2.82,9,16,2,1,68.9,26.1,Low
970,18,Female,186.3,74.1,9,14.74,3,50,4,96.1,7.43,85.4,8,89,8,10,2.68,5,17,9,1,40.6,25,Low
971,17,Female,180.9,41.3,4,8.92,3,67.3,2.98,52.8,12.95,93.4,8,94,9,5,3.25,9,17,4,0,56.5,24.6,Moderate
972,18,Male,145.6,69,9,10.04,7,67.4,3.52,51.5,5.5,69.2,9,99,6,2,3.69,4,15,9,1,33.8,29.2,Low
973,18,Female,181.6,49.5,7,8.88,7,60.1,3.47,58.9,13.55,65.7,10,72,1,8,3.48,2,10,1,1,53.7,22.8,Low
974,18,Female,176.9,99.8,3,11.98,6,71.1,4.26,99.3,11.58,69,3,80,3,9,2.85,3,11,1,1,30.2,21.8,Low
975,17,Female,174.8,83.7,7,11.79,3,73.7,2.7,85.8,9.34,50.9,10,85,1,7,3.16,1,5,1,1,24.1,23.9,Low
976,17,Female,171.1,71.6,1,12.3,7,63.2,4.99,80.7,8.46,86.2,7,66,5,9,3.78,5,9,4,0,68.7,19.5,Low
977,18,Female,186.2,89,3,8.05,5,64.8,4.19,52.4,5.19,67.5,7,86,3,4,2.77,1,8,9,1,50.6,22.7,Moderate
978,15,Male,184.5,57.3,6,8.5,7,51.3,4.51,94,13.25,65.7,1,52,2,7,3.3,1,17,8,0,68.5,18.2,Low
979,16,Female,167.3,78.2,4,6.69,2,75.8,4.61,90.6,6.43,79.9,8,85,3,5,3.03,7,17,7,1,40,22.2,Moderate
980,16,Male,179.1,73,7,11.73,6,41,3.37,83.2,8.1,71.8,4,54,9,5,2.69,2,17,1,1,39.7,18.1,Low
981,16,Male,165.3,74,3,5.88,8,53.9,3.91,67,10.69,99,5,95,8,3,2.57,8,14,3,1,43.2,25.2,Low
982,17,Male,161.2,89.1,1,11.18,1,68.9,5.37,53.5,7.46,67.8,6,64,3,9,3.33,6,19,9,0,57.9,16.8,High
983,17,Male,168.7,81,9,13.76,4,43.2,4.8,79,9.97,80.7,3,98,2,10,2.53,4,19,9,1,51.2,26.9,Low
984,15,Female,183.6,74.3,6,13.96,1,47.3,5.41,86,13.09,65.6,5,55,5,5,2.66,9,6,5,1,68.4,16.4,Low
985,16,Male,184.5,45.2,8,9.77,1,63.6,4.74,54.7,9.71,99.5,10,59,1,6,3.02,10,6,6,0,25.2,18.3,Low
986,16,Male,180.1,55.6,3,9.86,10,62.4,3.03,81.7,14.49,72.3,5,81,4,3,2.57,8,6,6,1,58,23,Low
987,18,Female,182.3,68.2,8,6.23,8,69.6,2.69,64.3,13.48,81.7,1,72,8,10,3.1,10,11,10,1,39.9,23.1,Low
988,17,Female,180.2,71.4,2,11.87,7,72.5,4.23,88.2,8.33,56.3,3,97,1,7,2.7,3,15,4,1,32.7,25,Low
989,16,Female,168.6,53,4,13.3,10,45.1,3.57,77,9,86.7,3,66,5,9,3.02,3,17,1,1,48.5,20.8,Low
990,15,Male,179.3,106.2,3,7.82,1,40.7,3.33,56.5,9.23,63.5,1,95,4,9,3.69,4,15,5,0,48.2,24.2,High
991,15,Female,183,92.7,10,9.5,2,67.6,4.92,76.3,11.26,72.4,7,69,6,10,3.44,9,8,1,0,30.6,21.8,Low
992,16,Female,182.5,79,1,13.47,4,52.1,3.6,69.8,7.87,94.2,1,93,7,10,3.17,9,19,1,0,33.7,23.4,Moderate
993,17,Male,186.9,71.1,7,13.83,1,65,3.45,59,14.69,98.5,7,90,9,5,2.64,5,10,5,1,43.6,23.7,Low
994,15,Female,182.1,66.8,10,7.81,3,46,5.05,92.1,11.09,71.2,4,64,1,7,3.43,9,11,5,1,43.6,21.1,Low
995,18,Female,178.5,55.7,2,10.73,8,58.8,5.04,50.6,8.99,91.7,9,93,10,3,2.75,6,13,7,1,39.2,24.6,Low
996,15,Female,185.7,71.2,4,7.33,8,60.2,3.57,65.6,11.45,52.7,7,95,4,6,2.61,8,15,2,1,31.1,25.6,Low
997,14,Female,174.7,73.9,9,6.47,8,63.4,5,50.6,8.95,92.4,5,71,6,8,3.5,8,6,6,0,24.2,23.7,Low
998,14,Male,166.2,51.4,6,14.16,6,60.5,5.05,54.8,13.18,81.5,7,99,10,8,3.87,10,14,2,1,70.6,27.9,Low
999,17,Female,173.4,75,8,13.29,6,59.8,3.77,64.9,10.68,74.4,9,55,7,2,3.19,7,16,10,0,69.3,19.2,Low
1000,16,Female,167.6,67.7,2,12.72,5,53.3,2.7,52.7,5.42,94.5,10,53,7,6,2.56,4,17,5,1,47.2,15.5,Moderate
